,Id,roberta_neg,roberta_neu,roberta_pos,roberta_polarity,Source,Date,Title,Content,Name,Rating,Version,emotion,,,
0,1,0.009916262,0.29391852,0.696165264,1,Breakfast Cooking - Kids Game,2023-03-01,,😇😇😇😇,sheref Hossa,5,,amusement,,,
1,2,0.004820354,0.018160036,0.977019548,1,Breakfast Cooking - Kids Game,2023-02-13,,This game is so good you can download it and enjoy this game is played very smoothly I love it and I think you will also like it's good and I will read this game 4 out of 5 because we have to make all breakfast then we will start next level we can't do this that if we have done one thing like pancakes then we can't restart the pancakes we can't click on 🥞 they said you have to start another thing,qumber khan,4,1.1.2,love,,,
2,3,0.004432215,0.04361077,0.951956987,1,Breakfast Cooking - Kids Game,2023-01-11,,I like the game,Elizabeth Mojisola Oyelowo,5,1.1.2,love,,,
3,4,0.002675524,0.020933945,0.976390481,1,Breakfast Cooking - Kids Game,2022-12-24,,Cute game,Silky Banerjee,5,1.1.2,admiration,,Positive,291
4,5,0.221562341,0.600977957,0.177459687,0,Breakfast Cooking - Kids Game,2022-12-15,,Mama,ali Qassim mupacha mutamila,1,1.1.2,neutral,,Negative,65
5,6,0.001497014,0.019404389,0.979098558,1,Breakfast Cooking - Kids Game,2022-12-12,,Great!! 🙂🙂🙂🥳🥳🥳⭐⭐⭐✅✅✅,MAUREEN CRUZ,5,1.1.2,admiration,,,
6,7,0.002280602,0.00997554,0.987743795,1,Breakfast Cooking - Kids Game,2022-10-27,,everytime I use this when it's breakfast time i love this game,Ellesandra Simone Salazar,5,1.1.2,love,,,
7,8,0.00185338,0.008047537,0.990099132,1,Breakfast Cooking - Kids Game,2022-10-23,,This game is very good,Priyanka Shirsat,5,1.1.2,admiration,,,
8,9,0.001729413,0.00875133,0.989519238,1,Breakfast Cooking - Kids Game,2022-10-16,,I love it 💚💛🧡💜🖤💝💞💞,Olajumoke Olarinoye,5,1.1.2,love,,,
9,10,0.942339182,0.053360898,0.004299976,0,Breakfast Cooking - Kids Game,2022-10-14,,"Too much ads , kids having a hard time to play",erwin esteban,3,1.1.2,sadness,,,
10,11,0.24454686,0.548611104,0.206842095,0,Breakfast Cooking - Kids Game,2022-10-11,,Delet,Ananna khan,3,,neutral,,,
11,12,0.013651798,0.176960975,0.809387207,1,Breakfast Cooking - Kids Game,2022-10-08,,😃😃😃😅🤗🤗😇😇😇😇😇😇😇😍😍😍😍😍,Reynante Mora,4,1.1.2,curiosity,,,
12,13,0.003280251,0.038221221,0.958498597,1,Breakfast Cooking - Kids Game,2022-10-02,,cooking is fun to me.,julie may,5,1.1.2,amusement,,,
13,14,0.004934941,0.075752459,0.919312596,1,Breakfast Cooking - Kids Game,2022-09-29,,Good breakfast game,Lilli Griffith,5,1.1.2,admiration,,,
14,15,0.185800329,0.606163383,0.208036289,1,Breakfast Cooking - Kids Game,2022-09-09,,Raaar,Greg Lipe,4,1.1.2,fear,,,
15,16,0.062333968,0.728392124,0.209273949,1,Breakfast Cooking - Kids Game,2022-09-05,,you get to play you learn how you know how to make breakfast,Azaree Jackson,5,,neutral,,,
16,17,0.00385821,0.007918605,0.988223255,1,Breakfast Cooking - Kids Game,2022-08-19,,I love this game,Prunena Sarabia,5,1.1.2,love,,,
17,18,0.010839947,0.152767166,0.836392939,1,Breakfast Cooking - Kids Game,2022-08-15,,I lve it,REJOICE IJEOMA,5,,love,,,
18,19,0.096856795,0.829499722,0.073643528,0,Breakfast Cooking - Kids Game,2022-08-13,,THHNSAAEERWY2⃣,lynex 9172,5,,neutral,,,
19,20,0.010091349,0.045185212,0.944723368,1,Breakfast Cooking - Kids Game,2022-08-13,,For me it's Cool actually but I realised that game it's a Little bit Boring but I can't wait to play it I love Eggs actually 🍳🥞🥞🥓 bacon pancakes I have Never eat pancakes Before bheka mina akaze ngidla ipancake soze,Zinhle Ayanda Mtshali,4,1.1.2,love,,,
20,21,0.001402545,0.006239083,0.992358387,1,Breakfast Cooking - Kids Game,2022-08-06,,It was very very good 😃 I like it 💜,Abdullah Ahmed,5,1.1.2,love,,,
21,22,0.003381834,0.028803986,0.967814207,1,Breakfast Cooking - Kids Game,2022-08-06,,Fun amazing and 200 out of 10,Towanna Millsap,5,1.1.2,excitement,,,
22,23,0.004210731,0.099162176,0.896627069,1,Breakfast Cooking - Kids Game,2022-08-05,,Good luck,Sujatha Sujatha,1,1.1.2,caring,,,
23,24,0.215798572,0.666286707,0.117914766,0,Breakfast Cooking - Kids Game,2022-07-25,,Rennee,Spyder Man,5,,neutral,,,
24,25,0.002109275,0.017496724,0.980394006,1,Breakfast Cooking - Kids Game,2022-07-08,,It is a good game 5 stars,Kayla Bourne,5,1.1.2,joy,,,
25,26,0.017336637,0.473144531,0.509518862,1,Breakfast Cooking - Kids Game,2022-07-03,,You can make breakfast 🍳🍳🍳🥞🧇🥯🥚🥓🥑🍞🥤🥃🧊🥄🍴eat up,henry melvin,5,1.1.2,neutral,,,
26,27,0.001980386,0.007248975,0.990770578,1,Breakfast Cooking - Kids Game,2022-06-22,,I love this game😁😊,Taylor Barnett,5,1.1.2,love,,,
27,28,0.003825891,0.011278627,0.984895468,1,Breakfast Cooking - Kids Game,2022-06-17,,Lovely game nice,Waseem Ali,1,,admiration,,,
28,29,0.341068685,0.360624701,0.298306555,0,Breakfast Cooking - Kids Game,2022-06-15,,Good and fun but too many ads,Sam Latu,3,1.1.2,amusement,,,
29,30,0.018403631,0.713570535,0.268025845,1,Breakfast Cooking - Kids Game,2022-06-13,,Bts,Tin Catacutan,5,1.1.2,neutral,,,
30,31,0.002250696,0.006683559,0.991065681,1,Breakfast Cooking - Kids Game,2022-06-08,,This game is so amazing im rating it a 5 star,Amanda Pearson,5,,excitement,,,
31,32,0.495851547,0.406208903,0.097939529,0,Breakfast Cooking - Kids Game,2022-06-07,,Bad,Swetha shriee Veeramani,1,,disgust,,,
32,33,0.080614708,0.09369234,0.825692952,1,Breakfast Cooking - Kids Game,2022-06-03,,I Loveeeeeeeeeee This game is't very fun 😊,miela ila,5,,love,,,
33,34,0.009887421,0.4937011,0.496411502,1,Breakfast Cooking - Kids Game,2022-06-01,,𝙽𝚘𝚠 𝙸 𝚕𝚎𝚊𝚛𝚗 𝚑𝚘𝚠 𝚝𝚘 𝚌𝚘𝚘𝚔 𝚝𝚑𝚊𝚗𝚔 𝚢𝚘𝚞🥺❤,Athena Julliene Bargola,5,1.1.2,curiosity,,,
34,35,0.002016554,0.018205505,0.979777932,1,Breakfast Cooking - Kids Game,2022-05-29,,Great🤩🥳,SARENITY Marbley,5,1.1.2,admiration,,,
35,36,0.012513231,0.694085777,0.293401033,1,Breakfast Cooking - Kids Game,2022-05-29,,It is a cooking game you can make breakfast foods and drinkds,Hope Carver,5,1.1.2,neutral,,,
36,37,0.063580386,0.447148651,0.489270926,1,Breakfast Cooking - Kids Game,2022-05-02,,Delious,Claudia Olivares,5,,disgust,,,
37,38,0.058235608,0.566948831,0.374815553,1,Breakfast Cooking - Kids Game,2022-04-29,,Like it,Caydence Williamson,5,1.1.2,love,,,
38,39,0.012465428,0.068297856,0.91923672,1,Breakfast Cooking - Kids Game,2022-04-22,,I have nothing to say but it's very nice,Marissa Amion Cabas,5,1.1.2,admiration,,,
39,40,0.018339714,0.075237997,0.906422257,1,Breakfast Cooking - Kids Game,2022-04-14,,The game very good .there is not any problem but I have given 3 stars because of ads their are so many ads after one their is ad but game too good .,Bushara auto engineering Workshop,3,1.1.2,admiration,,,
40,41,0.001746084,0.008967412,0.989286482,1,Breakfast Cooking - Kids Game,2022-04-13,,The Escape is the best I like it because and I love this game because it is the best odds sometimes please please make some more I'll Steve's cooking in the game,Zackry Wilson,5,1.1.2,love,,,
41,42,0.004290779,0.07317432,0.922534883,1,Breakfast Cooking - Kids Game,2022-04-10,,It have lots of good kid cooking,KinsleyK,4,1.1.2,admiration,,,
42,43,0.011906676,0.108889453,0.879203856,1,Breakfast Cooking - Kids Game,2022-04-10,,Nice game,Adeleke Mariam,4,1.1.2,admiration,,,
43,44,0.045169588,0.846370757,0.108459651,1,Breakfast Cooking - Kids Game,2022-04-09,,Call may breakfast,Nikie Garrett,5,1.1.2,neutral,,,
44,45,0.29321152,0.374921471,0.331867009,1,Breakfast Cooking - Kids Game,2022-04-03,,It is a nice game but the is to much ads,Phenyo Magabe,1,1.1.2,approval,,,
45,46,0.696129739,0.293722451,0.010147801,0,Breakfast Cooking - Kids Game,2022-03-27,,Clearly u are force us to pay,Mulugo neshunzhi,5,1.1.2,anger,,,
46,47,0.244558007,0.299135119,0.456306875,1,Breakfast Cooking - Kids Game,2022-03-22,,"Really good I love the game,it has 5 second ads,it is realllll simple,and realistic, but i wish they could add more breakfast foods,because it gets sorta boring to cook the same food again and again.Like maybe chocolate milk with some other type of milk that you,the person who downloaded the game,chooses.But please,add more foods and drinks. But I recommend you download this game,but dont listen to me,listen to yourself and your parents.And i bet you do not want to read a 500 word rating.",Yiraida Berrios,5,1.1.2,love,,,
47,48,0.008278287,0.026217761,0.965503931,1,Breakfast Cooking - Kids Game,2022-03-18,,I love it,Ruvim_svar,4,1.1.2,love,,,
48,49,0.001651799,0.011313376,0.987034857,1,Breakfast Cooking - Kids Game,2022-03-18,,it is so fun espechioly if you are someone who loves breakfast and to cook.,Jim Haston,5,1.1.2,amusement,,,
49,50,0.978192806,0.015808692,0.00599852,0,Breakfast Cooking - Kids Game,2022-03-12,,I HATE THIS GAME 🎮 😒,Hannah Harvey,1,1.1.2,anger,,,
50,51,0.004539677,0.015074573,0.98038578,1,Breakfast Cooking - Kids Game,2022-03-01,,I love it😍,Keisha Marsh,5,1.1.2,love,,,
51,52,0.001895981,0.007050196,0.991053879,1,Breakfast Cooking - Kids Game,2022-03-01,,This game is so awesome and then the boys are making food,Adelia Hunt,4,1.1.2,excitement,,,
52,53,0.02431133,0.32793957,0.647749066,1,Breakfast Cooking - Kids Game,2022-02-28,,Wow,airah animation,5,,surprise,,,
53,54,0.00833755,0.083822198,0.907840252,1,Breakfast Cooking - Kids Game,2022-02-25,,Awesome,WomenCanToo,5,1.1.2,admiration,,,
54,55,0.010242748,0.105906844,0.883850396,1,Breakfast Cooking - Kids Game,2022-02-25,,Good for little girls,Rae Golson,5,1.1.2,approval,,,
55,56,0.002884296,0.006352048,0.990763724,1,Breakfast Cooking - Kids Game,2022-02-23,,Iloveyou this game so nice,Angeline Magalso,5,1.1.2,joy,,,
56,57,0.060793415,0.329427898,0.609778702,1,Breakfast Cooking - Kids Game,2022-02-22,,Good,ropafadzo chonzi,5,,admiration,,,
57,58,0.558689415,0.419172704,0.022137899,0,Breakfast Cooking - Kids Game,2022-02-21,,It's low key a time killer,MIZ KaPoni,5,1.1.2,neutral,,,
58,59,0.273472965,0.496421218,0.230105773,0,Breakfast Cooking - Kids Game,2022-02-18,,Oo,Ludwig Van,5,1.1.2,neutral,,,
59,60,0.002147748,0.014291515,0.983560801,1,Breakfast Cooking - Kids Game,2022-02-06,,This is a best game,Eshaal Khalid,5,1.1.2,admiration,,,
60,61,0.018449061,0.35134539,0.630205572,1,Breakfast Cooking - Kids Game,2022-02-03,,This game teaches me how to cook,Reynante Catan,5,1.1.2,neutral,,,
61,62,0.060793415,0.329427898,0.609778702,1,Breakfast Cooking - Kids Game,2022-01-29,,Good,Michael Montgomery,5,,admiration,,,
62,63,0.020396855,0.173301443,0.806301713,1,Breakfast Cooking - Kids Game,2022-01-29,,Wow mindblowing,Darlington Zvarevashe,1,,surprise,,,
63,64,0.019508649,0.500616491,0.479874879,1,Breakfast Cooking - Kids Game,2022-01-21,,I think it teaches me how to cook,Kiarah Hasson,1,1.1.2,neutral,,,
64,65,0.057203878,0.153357372,0.789438784,1,Breakfast Cooking - Kids Game,2022-01-17,,Fun and entertaining game with 5 second ads. I just wish there were more things to cook.,Liz Johnson,4,,joy,,,
65,66,0.001959836,0.009183655,0.988856494,1,Breakfast Cooking - Kids Game,2022-01-15,,What a good game 🎮 l like it,Kenny Chiku,5,1.1.2,admiration,,,
66,67,0.00173909,0.006762355,0.99149853,1,Breakfast Cooking - Kids Game,2022-01-12,,I love the game but I love the all of the activities on this 🎮,Can Rainey,5,1.1.2,love,,,
67,68,0.006011254,0.052281115,0.941707611,1,Breakfast Cooking - Kids Game,2022-01-02,,Its good,Abosede Adeoye,4,1.1.2,admiration,,,
68,69,0.101613261,0.696549952,0.201836824,1,Breakfast Cooking - Kids Game,2021-12-31,,Breakfast coo Rate this app,Nabilah Nasir,5,1.1.2,neutral,,,
69,70,0.052567642,0.793267488,0.154164866,1,Breakfast Cooking - Kids Game,2021-12-29,,Breakfast cooking,Annalisha Hammock,5,1.1.2,neutral,,,
70,71,0.003813889,0.035578843,0.96060729,1,Breakfast Cooking - Kids Game,2021-12-26,,It's good,Monye Blessing,5,1.1.2,admiration,,,
71,72,0.006734237,0.406837374,0.586428344,1,Breakfast Cooking - Kids Game,2021-12-01,,I'd like to have a campground restaurant With which to play.,chivia Horton,2,1.1.2,desire,,,
72,73,0.02431133,0.32793957,0.647749066,1,Breakfast Cooking - Kids Game,2021-11-24,,Wow,kenny bernard noma,5,1.1.2,surprise,,,
73,74,0.094550192,0.745717704,0.159732118,1,Breakfast Cooking - Kids Game,2021-10-28,,It is supper game,Sri lakshmi,5,1.1.2,neutral,,,
74,75,0.197949752,0.741628408,0.060421836,0,Breakfast Cooking - Kids Game,2021-10-19,,You should have put a intro so people can now what you do when you got on them,Jeremy Perea,3,1.1.2,neutral,,,
75,76,0.006917893,0.056957319,0.936124802,1,Breakfast Cooking - Kids Game,2021-10-01,,Great game,Uswah Shanj,5,1.1.2,admiration,,,
76,77,0.001659415,0.011067729,0.987272918,1,Breakfast Cooking - Kids Game,2021-09-29,,I like this game 😘😘😘😘😘😘,Sasmitarani Ghadei,5,,love,,,
77,78,0.002820181,0.008462509,0.988717318,1,Breakfast Cooking - Kids Game,2021-09-27,,Omg this game is so best i like a food,NOR ADLINA NISA BINTI ABDUL SANI,5,,admiration,,,
78,79,0.052609991,0.308670014,0.638719976,1,Breakfast Cooking - Kids Game,2021-09-27,,nice,Joy Predilla,5,1.1.2,admiration,,,
79,80,0.003586728,0.046387877,0.95002538,1,Breakfast Cooking - Kids Game,2021-09-24,,I like milkshake Very intense gameplay,Matthew Hamel,5,1.1.2,love,,,
80,81,0.941375554,0.050451092,0.008173415,0,Breakfast Cooking - Kids Game,2021-09-19,,THE UPDATE WAS POINTLESS.... YOU STILL CANNOT TAP TO PRETEND EAT THE FOOD!!!! WHAT A WASTE OF TIME AND SPACE ON YOUR PHONE!!!! FART!!!! 🙎🏼💭💩🙅🏼,Im under your bed,1,1.1.2,annoyance,,,
81,82,0.018483875,0.259779096,0.721737027,1,Breakfast Cooking - Kids Game,2021-09-16,,This will make it easier for the company and the company end up being in your office to be the first time a customer wants you and your business partner will be willing and able for the 5th year and today's year is 2021 there must have 500 letters in this grid and you cannot have any integer which is,Barnali Roy Chowdhury,5,1.1.2,excitement,,,
82,83,0.004240335,0.030650474,0.96510911,1,Breakfast Cooking - Kids Game,2021-09-15,,Amazing game fanstastic,Naina Mutha,5,1.1.2,admiration,,,
83,84,0.002721417,0.01919603,0.978082538,1,Breakfast Cooking - Kids Game,2021-09-12,,Because I love ltttttttt,Oyewale Khadija,5,,love,,,
84,85,0.009626087,0.139833793,0.850540161,1,Breakfast Cooking - Kids Game,2021-09-07,,It's good but could you add something new in the game like breakfast muffins 😸,vajid s,5,1.1.2,approval,,,
85,86,0.01206043,0.249036208,0.738903344,1,Breakfast Cooking - Kids Game,2021-09-01,,Because I like to cook,Jeronica Arnold,5,1.1.2,approval,,,
86,87,0.001621361,0.052962791,0.945415854,1,Breakfast Cooking - Kids Game,2021-08-30,,cooking healthy is a good learning game for young children age 3 to 6,Brenda Gladman,5,1.1.2,caring,,,
87,88,0.066171169,0.264000922,0.669827938,1,Breakfast Cooking - Kids Game,2021-08-26,,This game is good and all but you're missing one thing breakfast cookies,bluefire996,3,1.1.2,joy,,,
88,89,0.00380826,0.065076008,0.931115746,1,Breakfast Cooking - Kids Game,2021-08-22,,Its cool,Achilles X2,5,1.1.2,joy,,,
89,90,0.054712184,0.456517011,0.488770843,1,Breakfast Cooking - Kids Game,2021-08-21,,GREAT BUT TO MANY ADS,Lungile Mkhonta,4,1.1.2,admiration,,,
90,91,0.132322818,0.705377877,0.16229929,1,Breakfast Cooking - Kids Game,2021-08-16,,ⓦⓞⓦ,Naledi Sekhoto,5,,neutral,,,
91,92,0.689774334,0.278862447,0.031363215,0,Breakfast Cooking - Kids Game,2021-08-16,,Not much 🙄,Luam Tesfu,1,1.1.1,neutral,,,
92,93,0.975922465,0.020759484,0.003317938,0,Breakfast Cooking - Kids Game,2021-08-12,,"This game is so lame so can u upgade it and, it slow",abby island,1,,neutral,,,
93,94,0.004896413,0.027759677,0.967343926,1,Breakfast Cooking - Kids Game,2021-08-05,,Very good game it's not onlline💚,Crystal's Mashup,5,1.1.1,admiration,,,
94,95,0.4555839,0.336073428,0.208342701,0,Breakfast Cooking - Kids Game,2021-08-03,,I love the game but I dont really like the pancake because it takes so long and all of your hard work for nothing because you dont even eat the food so pls developer or developers change or update it but the rest is excellent.,Jas Buckland,4,1.1.1,admiration,,,
95,96,0.001759782,0.008114939,0.990125299,1,Breakfast Cooking - Kids Game,2021-07-20,,it's the best game ever who ever played it is very lucky 🤣😜,Kupakwashe Nyandoro,5,,joy,,,
96,97,0.423142195,0.403266877,0.173590913,0,Breakfast Cooking - Kids Game,2021-07-12,,I like the game but it is very slow and it has no levels someone 🙏 add levels 🙏,Shakeel Basson,2,1.1.1,love,,,
97,98,0.002656706,0.025218356,0.972124934,1,Breakfast Cooking - Kids Game,2021-07-04,,So far so good,Sipho Gumede,5,1.1.1,joy,,,
98,99,0.884328842,0.087068684,0.028602516,0,Breakfast Cooking - Kids Game,2021-06-26,,SO BORING!!!!!!!!SO MANY ADSSS!!!!!!!!SO SLOW TO LOAD!!!!!!!,Marichu Castillo,1,,excitement,,,
99,100,0.002425146,0.010019105,0.987555802,1,Breakfast Cooking - Kids Game,2021-06-24,,This game is amazing,Aliyah Dialde,5,1.1.1,excitement,,,
100,101,0.001427684,0.01871009,0.979862213,1,Breakfast Cooking - Kids Game,2021-06-21,,Wow is cool,People Games,5,1.1.1,admiration,,,
101,102,0.819885194,0.167087972,0.013026818,0,Breakfast Cooking - Kids Game,2021-06-20,,Too many ads,Jane Gehring,1,1.1.1,neutral,,,
102,103,0.007492173,0.127857804,0.864650011,1,Breakfast Cooking - Kids Game,2021-06-20,,good 2 play,BuTriam Abid,5,1.1.1,admiration,,,
103,104,0.002863216,0.030063489,0.967073262,1,Breakfast Cooking - Kids Game,2021-06-04,,I think it's just as fun so yeah. Also this is my last day of school,Sonally Molly,5,1.1.1,joy,,,
104,105,0.525873065,0.380796105,0.09333083,0,Breakfast Cooking - Kids Game,2021-05-11,,Bad !,Mousumi De,1,1.1.1,disgust,,,
105,106,0.00262292,0.005202755,0.992174387,1,Breakfast Cooking - Kids Game,2021-05-08,,This game is so good i love this game 😍😍😍,Shaheen Fatima,3,1.1.1,love,,,
106,107,0.01529683,0.157842904,0.826860249,1,Breakfast Cooking - Kids Game,2021-05-07,,عالییی😍😍😍😍,Tanin dav,5,1.1.1,neutral,,,
107,108,0.053355142,0.676100612,0.270544291,1,Breakfast Cooking - Kids Game,2021-04-25,,Exellent game,Aaira Khan,5,,neutral,,,
108,109,0.003969572,0.014092286,0.981938124,1,Breakfast Cooking - Kids Game,2021-04-24,,"I love it so much again for you to be home in covid something that you really want to do you can and dreams so this is good to learn and stay home to fake cook on the game it's okay to fake cook everyone knows it's, okay but covet is really serious someone had got stolen 2021 we know this is a hard year but this is something we need to know let us have fun for one more day we love how people help us of our passion we have and Alexis drama dreams of we love all of you have a great day goodbye",pat_. vibes,5,1.1.1,love,,,
109,110,0.001116958,0.012854431,0.986028612,1,Breakfast Cooking - Kids Game,2021-04-23,,this game is my little sister's favourite and my favourite too,Erick Makhamba,5,1.1.1,love,,,
110,111,0.009975342,0.218436033,0.771588624,1,Breakfast Cooking - Kids Game,2021-04-22,,cool,Alex Viggiani,5,1.1.1,joy,,,
111,112,0.00225031,0.026069302,0.971680403,1,Breakfast Cooking - Kids Game,2021-04-04,,I like this game bc I like cooking xxx,Imogen Garrett,5,1.1.1,love,,,
112,113,0.222493112,0.735928953,0.04157798,0,Breakfast Cooking - Kids Game,2021-03-31,,۵۳۴۳۵۷ح۸۶,Hassan Karrabi,5,1.1.1,neutral,,,
113,114,0.918227613,0.071919329,0.009853089,0,Breakfast Cooking - Kids Game,2021-03-07,,I like it but it's not great I would not recommend it for older people like me like cuz I'm 8😑😑😑,Erin Taylor,3,1.1.0,disapproval,,,
114,115,0.066038191,0.354452819,0.57950896,1,Breakfast Cooking - Kids Game,2021-03-03,,Nice,Magwadi Nelson,1,,admiration,,,
115,116,0.001087027,0.008858767,0.990054131,1,Breakfast Cooking - Kids Game,2021-03-02,,"It's a very nice game to play, so I'll play this more often today! So yeah Les me get ready to play this game.",Jennifer Granger,5,1.1.0,excitement,,,
