,Id,roberta_neg,roberta_neu,roberta_pos,roberta_polarity,Date,Title,Content,Name,Rating,Version,emotion,,,,
0,1,0.017539863,0.179157779,0.803302288,1,2023-02-25,,Verry good,Kathlene Cabudol,5,,joy,,,,
1,2,0.002557414,0.021833805,0.975608766,1,2023-02-22,,Nice game bro 😊😊😊😊,Akshay Gak,5,,admiration,,,,
2,3,0.02912966,0.17633903,0.794531345,1,2023-02-18,,A very nice game it shows when we eat fast food our body will fat and do exercise to slim,Atit Tamang,5,,realization,,,,
3,4,0.003959769,0.032840826,0.963199437,1,2023-02-07,,I like the game ever,Gil Masing,1,,love,,,,
4,5,0.006043384,0.049715534,0.944241107,1,2023-01-28,,Nice I like it,Sarika Maradwar,5,,admiration,,,Positive,57
5,6,0.004931225,0.046692941,0.948375821,1,2023-01-25,,Nice game and intresting,Jahan Ara,4,,admiration,,,Negative,25
6,7,0.191124395,0.606835723,0.202039883,1,2023-01-22,,Oky by,Obydul Shaik,5,1.2.2,neutral,,,,
7,8,0.161943153,0.805763006,0.032293759,0,2023-01-09,,करन सहानी,Ram Sahani,5,,neutral,,,,
8,9,0.002897837,0.018880466,0.978221714,1,2023-01-08,,Game is funny and beautiful,Randeep Singh,5,1.2.2,amusement,,,,
9,10,0.003539365,0.011222748,0.985237896,1,2022-12-30,,its so much fun you guys did to try it sometime it has ads but its so much,cara gibson,5,,amusement,,,,
10,11,0.182505608,0.673457026,0.144037396,0,2022-12-26,,Perpact,risav karna,5,,neutral,,,,
11,12,0.059447102,0.422566473,0.517986417,1,2022-12-26,,Best,Akhilesh Kumar,5,,admiration,,,,
12,13,0.066038191,0.354452819,0.57950896,1,2022-12-22,,Nice,JAYMIN KANU BHAI TADVI DABHOI,5,1.2.2,admiration,,,,
13,14,0.060793415,0.329427898,0.609778702,1,2022-12-17,,Good,Gunjan Dafre,1,,admiration,,,,
14,15,0.00214161,0.012005282,0.985853076,1,2022-12-17,,It is very nice game,Anumandla Suma,5,,joy,,,,
15,16,0.003382472,0.03124826,0.965369284,1,2022-12-10,,It is a nice game for 20 minutes,nalina sathish,5,1.2.2,joy,,,,
16,18,0.598671556,0.384387225,0.016941205,0,2022-11-28,,Yeh wala game bahut bar double double aata hai run ek burger khane say jaldi Mota ban jaate Hain isliye jaldi game se out ho jaate Hain bad game,MAHAK KSHIRSAGAR,3,1.2.2,neutral,,,,
17,19,0.001631158,0.007697988,0.9906708,1,2022-11-03,,This game is so cool,Soumya Vijayan,5,,neutral,,,,
18,20,0.969028652,0.024208233,0.006763039,0,2022-10-30,,I DON'T LIKE THIS GAME,Anmol MLBB,1,,joy,,,,
19,21,0.953715503,0.042013459,0.004271067,0,2022-10-26,,Not nice,MALA NAIK,1,,disapproval,,,,
20,22,0.128523678,0.47165513,0.399821222,1,2022-10-17,,Fat fun not to be mean,Luke C,5,1.2.2,disapproval,,,,
21,23,0.002869283,0.01495399,0.982176661,1,2022-10-14,,Very very very very very very very very very very very very very very very good game,Muskankaur,5,,amusement,,,,
22,24,0.003854805,0.024037296,0.972107947,1,2022-10-14,,Very nice game,Mousom Gogoi,5,1.2.2,admiration,,,,
23,25,0.001870601,0.013393222,0.984736145,1,2022-10-13,,Yogesh 🥰🥰🥰❤️❤️❤️❤️,Reena sharma Reena sharma,5,,admiration,,,,
24,26,0.001756296,0.015972529,0.982271194,1,2022-10-09,,It is fine and awesome 😊👍,Victoria Wanjiku,4,,neutral,,,,
25,27,0.00184334,0.00774235,0.990414321,1,2022-10-08,,So beautiful ❤️❤️❤️👌❤️🧕🤝 ❤️❤️😍😍😍😍😍,Nematullah Shaikh,5,,admiration,,,,
26,28,0.002286515,0.00656585,0.991147637,1,2022-10-07,,I love this game very very very very very very easy and funny game,Sakshi Kumari,5,,admiration,,,,
27,29,0.016683962,0.700082541,0.283233523,1,2022-10-07,,Subscribe my channel 2MA GAMER there is lot of images game video,Chandrashekhar Koiri,1,1.2.2,love,,,,
28,30,0.004228721,0.012011489,0.983759761,1,2022-10-06,,Love this game,Manzoor Ah,5,,neutral,,,,
29,31,0.001081749,0.029476851,0.969441354,1,2022-09-04,,Dig it out of the way and I will be there at palimi AWC PALIMI I love you too baby girl and I will be back in the office on Monday and Tuesday and Wednesday and Thursday this week and I will,chitralekha dash,5,,love,,,,
30,32,0.002029127,0.018185675,0.979785144,1,2022-08-27,,Game is good😁,Amin Shaikh,3,,love,,,,
31,33,0.910256565,0.081744179,0.007999234,0,2022-08-15,,Varey varey varey bad game 😒😒😤😠,Soma Biswas,1,,joy,,,,
32,34,0.167914063,0.77856648,0.053519405,0,2022-08-13,,بد نی,Mahrnaz Sanati,3,1.2.2,disappointment,,,,
33,35,0.161997125,0.510046899,0.327955961,1,2022-07-27,,I'd love if you could add more girls and only make the belly fat like their pregnant but just fat in the belly and make a boyfriend when the lady's belly is measured 250 kilograms,Unicorn Cupcakes,5,1.2.2,neutral,,,,
34,36,0.00302548,0.029227834,0.967746675,1,2022-07-23,,Pretty good,Samuel Haddad,5,1.2.2,love,,,,
35,37,0.002262662,0.026238596,0.971498728,1,2022-07-23,,So nice yare,Grishama Trivedi,5,,admiration,,,,
36,38,0.02508756,0.257522345,0.71739006,1,2022-07-17,,It gets more boaring every minute,A Google user,2,,admiration,,,,
37,39,0.042609848,0.102018483,0.855371714,1,2022-07-09,,This game is nice and you can play it the whole time but the other levels are really hard but it's a good game shame,Reabetswe Komane,5,1.2.1,neutral,,,,
38,40,0.011906676,0.108889453,0.879203856,1,2022-07-04,,Nice game,PRERONA PAUL,5,,embarrassment,,,,
39,41,0.015391572,0.164775655,0.819832802,1,2022-07-03,,", 😯😯😯😯😯😯🥱🥱🥱🥱🥱🥱Itis The funGame",Hemlata Kushwaha,5,,admiration,,,,
40,42,0.127105042,0.784117699,0.088777207,0,2022-06-30,,benedicta Owu,benedicta Owusuwaa owusuwaa,1,,neutral,,,,
41,43,0.44643721,0.410425782,0.143137008,0,2022-06-17,,Noob game😂😂😂😂😂😂,Siddharth #,1,,neutral,,,,
42,44,0.005369699,0.435988963,0.558641315,1,2022-06-10,,How us this helping with body positiveity,Kira Friesen,1,,amusement,,,,
43,45,0.003085411,0.021225417,0.975689232,1,2022-06-02,,Nice game 😍,Zaman Haider,5,,curiosity,,,,
44,46,0.009531351,0.101248376,0.889220297,1,2022-05-29,,Super.game,Jai Kumar,5,,admiration,,,,
45,47,0.005321601,0.046673302,0.94800508,1,2022-05-16,,👍👍👍🥰🥰🥰🥰,erulappanerulappan erulappanerulappan,3,,admiration,,,,
46,48,0.005148673,0.065029569,0.92982173,1,2022-05-16,,So funny 😁,Choya Majumder,5,,neutral,,,,
47,49,0.003087093,0.027084289,0.969828606,1,2022-05-16,,Wow super game this only suitable for oppo phone,ASHWIN RAJ PUSHPANATHAN,5,1.2.1,amusement,,,,
48,50,0.982925057,0.013556134,0.003518723,0,2022-05-14,,I hate this game so much glintching this is so anoying,Mikah Samaila,1,1.2.1,excitement,,,,
49,51,0.48003754,0.387011409,0.132951081,0,2022-05-07,,cringe,Tutucr Games,1,,anger,,,,
50,52,0.970624089,0.023664307,0.005711498,0,2022-05-07,,this game sucks.,Cassidy Minton,1,,fear,,,,
51,53,0.003275224,0.03604088,0.960683882,1,2022-04-29,,Well it's funny and at the end you do a butt contest and it helps you eat healthier and it helps you like it good food and funny it's just so so so so so so so so so so so so so so so so so so funny funny 😅,Gracie Heibeck,5,,disgust,,,,
52,54,0.003260127,0.006095069,0.990644813,1,2022-04-25,,I love it it's so fun,Thandoe Mema,5,,amusement,,,,
53,55,0.979544759,0.017483601,0.002971547,0,2022-04-22,,Please don't download this game. It is so bad very bad experience 😤,Siya Jamwal,2,,joy,,,,
54,56,0.944266737,0.05208594,0.003647315,0,2022-04-13,,This is time wasting aap don't install it,Atharva Gamerz,1,,sadness,,,,
55,57,0.97873652,0.01837177,0.002891611,0,2022-04-12,,very bad game its sensitivity is to bad,Vidhya Prajapati,1,1.2.1,annoyance,,,,
56,58,0.00476895,0.013780576,0.981450438,1,2022-04-09,,I love this game because in this game no adds,Shivam Gupta 07,5,,disgust,,,,
57,59,0.982149541,0.014874391,0.002976041,0,2022-04-03,,This game is so bad.the mouse is too sensitive!never downloading this app again🤢🤢🤢👎👎👎,wen han,2,,love,,,,
58,60,0.220661849,0.64963752,0.129700631,0,2022-04-03,,SaI RAM,Sangeetha Sangeetha,2,1.2.1,sadness,,,,
59,61,0.085356608,0.365940362,0.548703015,1,2022-04-03,,love,Neoxy the kat,5,1.2.1,neutral,,,,
60,62,0.002091298,0.006924888,0.990983844,1,2022-03-28,,❤️❤️❤️i like it so much,Abdullah Amjad,4,,love,,,,
61,63,0.20215562,0.664255619,0.133588806,0,2022-03-22,,Good But Some Laggy,Hossain Kabir Sarker,5,,love,,,,
62,64,0.011906676,0.108889453,0.879203856,1,2022-03-12,,Nice game,Ani Cwsu,4,,nervousness,,,,
63,65,0.006704817,0.067396633,0.925898612,1,2022-03-11,,Best game,Kiran Nosheen,5,,admiration,,,,
64,66,0.003391395,0.070477895,0.926130772,1,2022-03-08,,Cool game,Maribel Segundo,3,,admiration,,,,
65,67,0.890232563,0.094639041,0.015128353,0,2022-03-04,,"It's a body shaming game telling you to get skinny and each level is the exact same it's not different at all,& I never ever saw such a boring game",Moreen Mina,2,1.2.1,excitement,,,,
66,68,0.893875062,0.094790079,0.011334759,0,2022-03-03,,So bad,Banty Patel,1,,embarrassment,,,,
67,69,0.001830977,0.0191186,0.979050457,1,2022-02-25,,I like this game 🎮👌,Masame Addisu,5,,disgust,,,,
68,70,0.002559326,0.006544383,0.990896285,1,2022-02-21,,I love this game it's interesting it's makes me come down and relax on the bed is fun👍👍👍👍,fadzai chirilele,5,,love,,,,
69,71,0.729627788,0.251022577,0.019349642,0,2022-02-19,,Make her fatter and fatter pls,Memphis 1607,5,1.2.1,love,,,,
70,72,0.004246307,0.009250719,0.986503005,1,2022-02-19,,I love the game,awino ogutu,4,,neutral,,,,
71,73,0.001706537,0.034951638,0.963341832,1,2022-02-18,,This game is bodyshaming basically telling girls to eat healthier and be skinnier overall it's pretty fun,Jessica Naso,4,1.2.1,love,,,,
72,74,0.937577069,0.054116115,0.008306833,0,2022-02-10,,Diskasting game 😡😡😡,Sadaf Islam,5,,joy,,,,
73,75,0.642169118,0.326127231,0.031703647,0,2022-02-09,,Ll4 Ew,Albino Seram,2,,sadness,,,,
74,76,0.002551008,0.008026787,0.989422143,1,2022-02-09,,It is the best game ever,Kristine Wright,5,1.2.1,neutral,,,,
75,77,0.210142389,0.739928305,0.04992928,0,2022-02-09,,Bbxdkcdvkdfdjdvdkdhhsvdnxjxkdjnddbffjsdbfjdsodcldfjgddvfbfnfjjffkdkhvddhlskpweohffbjhdidgddnjckfshscksdhddhndbflssjjdkfgdy weehdhhcnnhndjdnhxndyd ukdhdhfhhfljsgpowfrovvdndceuhebjcbdhfgrgbrbgbhbdjslahdgxkdhicfkffbcznxofojddndkcncbjffbfmoajhdjrjfkfkfjfjkkfkdjdngjkbofjfkxkossbsuhkvidbbwkdothydjwbsbnvufjgjjfnfjjfjfjnfufnmlvkfkfpskqjbdhhfnfjjdlqpspruughjjcnxdkdkfjgghnfjgjfdkskkjghhfjfkekdkroohhrhrbgnnbmmvmggmngnndkkvkjfngjffjfngnmjvnfkckbnmvkvbcmvnvnbkvmnfklpfpvpbpvpgjgjgbdnkbkifydyffujvjjjvjcnjckd .,Prabat haloi,5,1.2.1,joy,,,,
76,78,0.015390142,0.100119956,0.884489834,1,2022-02-07,,Nice good,Sunil Saini,4,,neutral,,,,
77,79,0.066038191,0.354452819,0.57950896,1,2022-02-02,,Nice,Raj kamble,5,,admiration,,,,
78,80,0.292415053,0.551323593,0.15626134,0,2022-02-02,,Cooly,Wasi,5,,admiration,,,,
79,81,0.05771653,0.282474965,0.659808517,1,2022-01-14,,The game is nice but some times ir is having glich,marten mondal,5,,neutral,,,,
80,82,0.106145047,0.627847254,0.266007692,1,2022-01-11,,🍔🍔🍔🍔🍔,allan nono,3,1.2.1,joy,,,,
81,83,0.009975342,0.218436033,0.771588624,1,2022-01-08,,cool,J. O.,5,,neutral,,,,
,,,,,,,,,,,,joy,,,,
